This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/Debian) (preloaded format=xelatex 2020.7.9)  24 JUL 2020 21:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**interaction_layer.tex
(./interaction_layer.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 衡 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 归 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--8
[]
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 7--8
\OML/cmm/m/it/10 f$
 []


! LaTeX Error: Environment gather undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \begin{gather}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.10 \alpha
           _i=\text{softmax}(f(Q,K_i)) \notag \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \alpha
           _i=\text{softmax}(f(Q,K_i)) \notag \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.10 \alpha_i=\text
                   {softmax}(f(Q,K_i)) \notag \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.10 \alpha_i=\text{softmax}(f(Q,K_i)) \notag
                                              \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \text 
                      
l.11 \text
          {Attention}(Q,K,V)=\sum_{i=1}^{n}\alpha_iV_i
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{gather}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \end{gather}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.12 \end{gather}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 馈 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 双 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment gather undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \begin{gather}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.17 f(p_
         i,Q)=p_i^TQ \qquad \text{内积函数} \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.17 f(p_i,Q)=p_i^TQ \qquad \text
                                 {内积函数} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{gather}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \end{gather}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.21 \end{gather}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 内 in font cmr10!
Missing character: There is no 积 in font cmr10!
Missing character: There is no 函 in font cmr10!
Missing character: There is no 数 in font cmr10!

Overfull \hbox (40.28181pt too wide) in paragraph at lines 10--22
[]$\OML/cmm/m/it/10 ^^K[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.59956pt too wide) in paragraph at lines 10--22
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q; K[]\O
T1/cmr/m/n/10 ))[] 
 []


Overfull \hbox (95.1227pt too wide) in paragraph at lines 10--22
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q; K; V\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.56546pt too wide) in paragraph at lines 10--22
[][] \OML/cmm/m/it/10 ^^K[]V[]$
 []


Overfull \hbox (33.20717pt too wide) in paragraph at lines 10--22
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[]; V[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (30.12366pt too wide) in paragraph at lines 10--22
[]\OML/cmm/m/it/10 ; Q\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (19.23645pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 p[]Q [][] 
 []


Overfull \hbox (45.01607pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]; Q\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (30.0698pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 p[]WQ[] 
 []


Overfull \hbox (45.01607pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]; Q\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (64.03293pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 v[] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Wp[] \OT1/cmr/m/n/10 +

 []


Overfull \hbox (19.71248pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 UQ\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (45.01607pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]; Q\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.28748pt too wide) in paragraph at lines 10--22
\OML/cmm/m/it/10 p[]W[]UQ$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 在
        NLP领域中$K=V$，简单的来说就是两个序列中其中一个...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
